bid,pid,fecha_atraque,fecha_salida
202,0,2018-04-20 06:06:35,2018-04-27 23:05:22
166,0,2011-08-22 23:52:28,2011-09-01 20:14:47
201,0,2019-10-23 18:39:01,2019-11-02 09:44:20
82,0,2012-12-08 00:07:00,2012-12-08 20:56:28
80,0,2020-10-16 09:14:59,
55,0,2018-12-22 18:00:59,2018-12-23 17:35:55
129,0,2014-11-12 12:01:25,2014-11-24 04:51:12
148,0,2020-08-11 10:04:04,2020-08-17 01:52:38
32,0,2018-03-05 03:05:07,2018-03-05 20:23:03
146,0,2017-08-04 08:48:24,2017-08-05 06:18:20
127,0,2021-03-13 17:25:18,
31,0,2013-02-28 03:50:49,2013-03-13 21:55:37
210,0,2020-11-13 02:05:05,
99,0,2019-04-21 23:47:33,2019-04-22 22:05:54
56,0,2015-01-26 01:46:05,2015-01-26 21:36:45
236,0,2019-06-29 01:19:19,2019-07-03 22:14:52
182,0,2019-05-25 21:14:14,2019-05-26 17:39:33
189,0,2021-07-08 05:07:19,
64,0,2015-12-30 21:05:41,2015-12-31 13:07:47
98,0,2021-06-03 11:35:38,
249,0,2021-05-05 00:39:03,
205,0,2021-08-25 20:21:18,
79,0,2016-05-31 20:40:27,2016-06-01 20:17:13
152,0,2020-11-14 09:17:09,
43,0,2013-05-02 02:30:12,2013-05-02 21:22:22
172,0,2018-01-31 08:22:56,2018-02-01 02:11:34
3,0,2019-07-13 17:35:12,2019-07-24 11:49:01
222,0,2014-07-19 18:11:01,2014-07-20 16:16:19
39,0,2021-04-07 19:57:46,
193,0,2017-12-07 06:39:23,2017-12-19 23:14:29
67,0,2021-08-16 23:53:29,
70,0,2013-09-15 03:57:09,2013-09-16 01:03:35
76,1,2013-02-27 18:30:10,2013-02-28 09:38:32
240,1,2020-10-30 00:12:52,
127,1,2011-07-03 03:35:09,2011-07-03 18:28:22
147,1,2017-02-10 14:47:09,2017-02-18 06:52:37
62,1,2014-01-04 23:22:27,2014-01-05 20:58:33
196,1,2012-11-11 01:48:27,2012-11-22 22:01:52
82,1,2015-04-13 02:06:49,2015-04-25 20:44:18
75,1,2020-10-01 15:08:05,
98,1,2015-09-11 20:36:48,2015-09-12 19:11:26
231,1,2014-03-25 17:46:04,2014-03-26 17:41:30
31,1,2012-10-29 09:13:42,2012-11-06 03:14:21
20,1,2021-09-01 04:05:01,
78,1,2015-04-14 10:03:58,2015-04-15 09:41:02
130,1,2016-08-25 04:30:33,2016-08-25 23:59:47
140,1,2021-02-22 17:46:54,
176,1,2021-06-15 13:47:35,
6,1,2015-04-23 07:46:05,2015-05-03 07:07:39
62,1,2018-03-03 02:52:08,2018-03-15 18:55:48
238,1,2021-01-19 22:37:50,
194,1,2010-08-25 13:51:37,2010-08-26 09:06:48
25,1,2014-11-23 06:01:31,2014-11-24 00:20:57
155,1,2021-07-30 18:34:41,
84,1,2021-01-17 18:19:22,
153,1,2021-02-22 12:24:38,
22,1,2011-05-01 11:59:02,2011-05-12 07:01:16
115,1,2017-08-16 00:48:00,2017-08-20 21:04:54
158,1,2020-12-26 01:41:59,
81,1,2021-07-17 08:15:30,
57,1,2020-11-19 07:20:07,
38,1,2020-09-17 01:03:48,
183,1,2017-05-05 00:49:56,2017-05-16 15:40:46
128,1,2017-01-17 23:35:43,2017-01-21 19:35:34
73,1,2018-11-01 23:11:19,2018-11-02 16:44:20
206,1,2013-05-26 12:29:53,2013-05-27 09:45:49
43,2,2020-01-30 22:55:13,2020-01-31 17:25:45
229,2,2011-08-17 07:29:06,2011-08-31 22:37:39
137,2,2015-09-16 11:19:53,2015-09-17 07:45:39
29,2,2019-03-16 21:55:49,2019-03-28 20:58:50
115,2,2016-10-09 23:34:24,2016-10-10 17:56:29
224,2,2020-12-05 22:40:37,
5,2,2014-08-30 06:37:19,2014-08-31 03:36:46
222,2,2017-02-14 21:56:27,2017-02-26 19:31:51
72,2,2012-06-27 21:55:54,2012-06-28 21:05:20
42,2,2015-05-20 15:15:45,2015-05-27 11:14:41
106,2,2016-10-21 01:38:25,2016-10-21 19:14:06
179,2,2021-02-25 23:34:30,
76,2,2015-04-29 08:42:43,2015-04-29 22:53:17
193,2,2020-10-16 15:36:57,
40,2,2021-05-13 09:06:10,
5,2,2018-06-24 22:50:11,2018-06-25 18:07:37
142,2,2021-06-19 08:18:04,
237,2,2021-04-13 16:19:39,
206,2,2015-07-12 18:05:30,2015-07-13 14:52:55
83,2,2012-05-06 10:41:34,2012-05-07 01:09:04
149,2,2010-01-03 23:27:10,2010-01-04 16:39:59
183,2,2013-04-15 10:58:13,2013-04-16 09:19:19
164,2,2021-03-25 15:58:10,
197,2,2020-04-30 03:34:07,2020-04-30 18:30:07
35,2,2020-11-24 06:26:55,
181,2,2016-10-05 00:28:21,2016-10-05 23:49:03
167,2,2017-04-11 01:34:11,2017-04-11 19:44:46
87,2,2021-08-17 21:40:15,
33,2,2021-09-04 00:12:14,
236,2,2021-07-07 12:44:23,
171,2,2019-07-17 10:34:52,2019-07-18 08:49:17
3,2,2014-06-08 12:23:31,2014-06-09 09:58:30
176,2,2012-12-20 23:03:27,2012-12-21 22:01:56
91,2,2015-01-15 19:06:23,2015-01-16 10:54:23
207,3,2015-05-06 12:46:36,2015-05-10 11:47:27
102,3,2017-02-09 21:50:19,2017-02-24 21:46:47
185,3,2021-06-17 01:52:24,
141,3,2018-09-08 22:43:03,2018-09-16 14:26:47
203,3,2015-05-27 07:02:54,2015-05-28 01:52:30
108,3,2013-10-02 23:29:26,2013-10-11 14:24:05
4,3,2017-01-04 03:00:39,2017-01-09 02:31:36
82,3,2021-06-06 01:54:17,
61,3,2012-09-11 23:28:05,2012-09-12 19:22:04
23,3,2021-05-08 22:19:54,
147,3,2021-01-03 22:31:16,
246,3,2015-07-17 08:56:51,2015-07-18 08:17:23
150,3,2017-02-06 03:00:12,2017-02-17 21:10:18
244,3,2015-04-18 04:40:22,2015-05-01 04:36:05
83,3,2020-04-07 23:21:02,2020-04-15 20:02:38
225,3,2012-05-28 04:12:50,2012-05-29 01:37:46
105,3,2015-08-13 13:42:43,2015-08-14 04:18:56
77,3,2021-01-08 17:15:02,
78,3,2012-07-19 01:41:47,2012-08-02 16:09:23
243,3,2021-04-03 01:49:47,
50,3,2021-02-02 03:02:08,
146,4,2019-05-20 15:02:21,2019-05-21 05:34:16
249,4,2020-10-27 20:37:49,
155,4,2016-04-14 22:11:07,2016-04-15 14:19:24
171,4,2021-01-02 07:56:35,
143,4,2021-02-04 12:12:33,
220,4,2011-07-18 13:18:04,2011-07-19 03:23:11
39,4,2012-11-04 10:40:41,2012-11-05 08:54:49
187,4,2010-11-08 16:33:42,2010-11-09 13:58:22
35,4,2020-09-21 07:31:18,
96,4,2011-07-06 16:33:06,2011-07-14 16:06:27
9,4,2021-01-18 01:11:17,
29,4,2021-04-28 06:52:45,
97,4,2016-10-04 08:50:56,2016-10-13 08:24:52
61,4,2012-05-12 02:19:07,2012-05-13 00:39:37
207,4,2014-05-16 20:12:27,2014-05-28 13:54:04
45,4,2021-06-04 09:18:23,
187,4,2020-03-28 09:51:46,2020-04-07 00:22:20
102,4,2019-07-25 20:22:49,2019-08-03 17:35:20
76,4,2013-01-26 10:02:34,2013-01-27 07:30:39
187,4,2021-02-07 23:12:54,
241,4,2016-11-04 07:30:13,2016-11-05 04:53:15
9,4,2020-08-11 01:14:38,2020-08-11 16:34:18
22,4,2021-07-26 04:38:05,
4,4,2010-09-18 10:35:00,2010-09-19 08:26:19
173,4,2010-08-12 00:43:27,2010-08-12 18:57:59
225,4,2010-09-08 03:27:04,2010-09-09 03:24:01
167,4,2016-03-29 19:55:29,2016-04-08 13:08:10
12,4,2013-09-07 07:45:44,2013-09-19 01:56:27
89,4,2015-08-17 20:29:39,2015-08-18 12:09:27
31,4,2021-08-30 23:05:53,
95,4,2011-08-28 09:06:19,2011-09-06 03:18:10
142,4,2016-03-05 14:04:19,2016-03-06 09:56:11
99,4,2020-12-31 07:41:33,
136,4,2013-04-11 07:27:40,2013-04-11 23:18:29
185,4,2011-07-31 23:05:51,2011-08-01 17:45:27
49,4,2017-05-19 22:40:51,2017-05-20 16:05:27
73,4,2017-03-20 18:08:51,2017-03-21 10:14:11
103,4,2021-04-11 16:01:26,
16,4,2015-10-04 05:37:15,2015-10-14 04:12:50
194,4,2021-03-16 14:54:25,
83,5,2021-06-08 21:31:23,
77,5,2018-08-11 07:41:45,2018-08-11 22:00:44
19,5,2017-08-09 02:19:41,2017-08-14 23:05:05
231,5,2017-01-24 07:16:18,2017-01-25 03:09:25
133,5,2020-10-17 04:13:53,
239,5,2016-12-25 05:03:19,2017-01-09 03:15:19
144,5,2018-11-02 08:15:23,2018-11-03 03:11:44
